# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class com.swctools.App { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.swctools.Sandbox.HalfPieChartActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.swctools.Sandbox.PieChartActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.swctools.activity_modules.EditLayoutJson.EditLayoutJsonActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.swctools.activity_modules.ReleaseNotesActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.swctools.activity_modules.Splash { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.swctools.activity_modules.TestShit { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.swctools.activity_modules.V4WelcomeActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.swctools.activity_modules.Version310 { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.swctools.activity_modules.Version4Setup { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.swctools.activity_modules.about.AboutActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.swctools.activity_modules.add_player.AddPlayerActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.swctools.activity_modules.armoury_equipment.ArmouryEquipmentActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.swctools.activity_modules.config_screens.SettingsActivity { <init>(); }
# Referenced at C:\Users\davec\Documents\GitHub\SWCTools\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:191
